text,sentiment
Terrible customer service,negative
Really happy with this purchase,positive
I hate this item,negative
The service was excellent,positive
Absolutely fantastic quality,positive
Not worth the money,negative
Superb quality and fast delivery,positive
Bad quality and poor packaging,negative
Not worth the money,negative
Terrible customer service,negative
Terrible customer service,negative
Highly recommend this to everyone,positive
Completely useless product,negative
Amazing performance and design,positive
Completely useless product,negative
Very disappointing experience,negative
Very satisfied with the results,positive
Great experience overall,positive
I regret buying this,negative
Completely useless product,negative
Really happy with this purchase,positive
Highly recommend this to everyone,positive
Bad quality and poor packaging,negative
Worst purchase ever,negative
Superb quality and fast delivery,positive
Superb quality and fast delivery,positive
Really happy with this purchase,positive
I regret buying this,negative
I hate this item,negative
The service was excellent,positive
The service was excellent,positive
The service was excellent,positive
Terrible customer service,negative
Bad quality and poor packaging,negative
Highly recommend this to everyone,positive
Very satisfied with the results,positive
Very satisfied with the results,positive
This movie was amazing,positive
Highly recommend this to everyone,positive
Worst purchase ever,negative
This movie was amazing,positive
Amazing performance and design,positive
Great experience overall,positive
Really happy with this purchase,positive
I hate this item,negative
This is the worst thing I bought,negative
Completely useless product,negative
Very disappointing experience,negative
Extremely frustrating to use,negative
I hate this item,negative
Very satisfied with the results,positive
